Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    LOG10
    NULL
    SIN
    SQRT
    TAN

Grammar

Rule 0     S' -> initial
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 151
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 97

    (79) exp -> exp MAYORIGUAL . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 152
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 98

    (80) exp -> exp MENORIGUAL . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 153
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 99

    (81) exp -> exp IGUALIGUAL . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 154
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 100

    (82) exp -> exp DIFERENTE . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 155
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 101

    (83) exp -> exp AND . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 156
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 102

    (84) exp -> exp OR . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
